WardCode,WardName,Borough,Year,Month,Predicted_Burglaries,Lower_Bound,Upper_Bound,Classification
E05013797,Knightsbridge & Belgravia,E09000033,2019,3,10,5.1986976,15.510019,Medium
E05013526,Lady Margaret,E09000009,2019,3,12,6.9115624,17.222885,Medium
E05013725,Ladywell,E09000023,2019,3,9,3.5290627,13.840385,Medium
E05013798,Lancaster Gate,E09000033,2019,3,17,11.813004,22.124325,High
E05009325,Lansbury,E09000030,2019,3,11,6.176719,16.48804,Medium
E05013894,Larkswood,E09000031,2019,3,6,1.0066676,11.317989,Medium
E05014014,Lavender,E09000032,2019,3,10,4.349917,14.66124,Medium
E05013817,Lavender Fields,E09000024,2019,3,5,0.19742775,10.50875,Medium
E05013708,Laycock,E09000019,2019,3,12,6.547464,16.858786,Medium
E05009380,Lea Bridge,E09000012,2019,3,17,11.791002,22.102324,High
E05013726,Lee Green,E09000023,2019,3,8,2.938476,13.249798,Medium
E05013727,Lewisham Central,E09000023,2019,3,6,1.2027893,11.5141115,Medium
E05013896,Leyton,E09000031,2019,3,7,1.3644404,11.675762,Medium
E05013897,Leytonstone,E09000031,2019,3,5,0.0,10.06418,Low
E05013742,Lillie,E09000013,2019,3,3,0.0,8.1854105,Low
E05009326,Limehouse,E09000030,2019,3,6,1.0107613,11.322083,Medium
E05013915,Little Ilford,E09000025,2019,3,7,2.2559452,12.567267,Medium
E05013799,Little Venice,E09000033,2019,3,8,2.7493439,13.060666,Medium
E05011104,London Bridge & West Bermondsey,E09000028,2019,3,9,4.1335225,14.444845,Medium
E05009381,London Fields,E09000012,2019,3,8,2.6564422,12.967764,Medium
E05014064,Longbridge,E09000002,2019,3,8,3.252337,13.56366,Medium
E05011227,Longlands,E09000004,2019,3,9,3.552339,13.863661,Medium
E05013818,Longthornton,E09000024,2019,3,6,1.0071912,11.318514,Medium
E05013685,Lower Edmonton,E09000010,2019,3,9,4.250068,14.56139,Medium
E05013819,Lower Morden,E09000024,2019,3,5,0.0,10.191745,Medium
E05011247,Loxford,E09000026,2019,3,6,0.69777775,11.0091,Medium
E05013800,Maida Vale,E09000033,2019,3,8,2.9692168,13.280539,Medium
E05013916,Manor Park,E09000025,2019,3,7,1.5327821,11.844105,Medium
E05013898,Markhouse,E09000031,2019,3,4,0.0,9.545682,Low
E05013553,Marlborough,E09000015,2019,3,6,0.84871674,11.160039,Medium
E05013977,Marshalls & Rise Park,E09000016,2019,3,9,3.393867,13.705189,Medium
E05013917,Maryland,E09000025,2019,3,4,0.0,9.44038,Low
E05013801,Marylebone,E09000033,2019,3,19,13.731031,24.042353,High
E05013978,Mawneys,E09000016,2019,3,9,3.3814979,13.69282,Medium
E05014065,Mayesbrook,E09000002,2019,3,7,2.2479405,12.559263,Medium
E05011248,Mayfield,E09000026,2019,3,7,2.0644283,12.375751,Medium
E05013820,Merton Park,E09000024,2019,3,8,3.042338,13.353661,Medium
E05014085,Middle Park & Horn Park,E09000011,2019,3,7,1.4068537,11.718176,Medium
E05013709,Mildmay,E09000019,2019,3,11,6.1356015,16.446924,Medium
E05009327,Mile End,E09000030,2019,3,14,8.4109535,18.722277,Medium
E05013645,Mill Hill,E09000003,2019,3,12,6.5726056,16.883928,Medium
E05011249,Monkhams,E09000026,2019,3,6,0.92505884,11.236382,Medium
E05013783,Mortlake & Barnes Common,E09000027,2019,3,7,2.1453433,12.456665,Medium
E05013939,Motspur Park & Old Malden East,E09000021,2019,3,7,1.7088132,12.020136,Medium
E05014000,Mottingham,E09000006,2019,3,7,2.1915183,12.50284,Medium
E05014086,"Mottingham, Coldharbour & New Eltham",E09000011,2019,3,9,4.1567245,14.468046,Medium
E05013743,Munster,E09000013,2019,3,9,4.331923,14.643246,Medium
E05013594,Muswell Hill,E09000014,2019,3,8,2.7508864,13.062208,Medium
E05014107,Myatt's Fields,E09000022,2019,3,6,1.1750231,11.486345,Medium
E05011470,New Addington North,E09000008,2019,3,4,0.0,9.035259,Low
E05011471,New Addington South,E09000008,2019,3,5,0.0,10.122131,Low
E05013728,New Cross Gate,E09000023,2019,3,6,0.54047203,10.851794,Medium
E05013940,New Malden Village,E09000021,2019,3,8,3.1446862,13.456009,Medium
E05013686,New Southgate,E09000010,2019,3,6,0.8271241,11.138447,Medium
E05011250,Newbury,E09000026,2019,3,5,0.13746834,10.448791,Medium
E05011105,Newington,E09000028,2019,3,9,4.042382,14.353704,Medium
E05014015,Nine Elms,E09000032,2019,3,4,0.0,9.030876,Low
E05013595,Noel Park,E09000014,2019,3,10,4.824945,15.136267,Medium
E05013941,Norbiton,E09000021,2019,3,6,0.47603178,10.7873535,Medium
E05011472,Norbury & Pollards Hill,E09000008,2019,3,7,1.4360557,11.747377,Medium
E05011473,Norbury Park,E09000008,2019,3,6,1.2624474,11.57377,Medium
E05009398,Norland,E09000020,2019,3,6,0.60619307,10.917515,Medium
E05013527,North Acton,E09000009,2019,3,9,3.9260526,14.237375,Medium
E05011106,North Bermondsey,E09000028,2019,3,8,2.6885376,12.99986,Medium
E05013760,North Cheam,E09000029,2019,3,5,0.0,9.761498,Low
E05013528,North Greenford,E09000009,2019,3,12,7.31041,17.621733,Medium
E05013529,North Hanwell,E09000009,2019,3,7,2.172152,12.483475,Medium
E05013554,North Harrow,E09000015,2019,3,5,0.0,9.744324,Low
E05013784,North Richmond,E09000027,2019,3,5,0.157094,10.468416,Medium
E05011107,North Walworth,E09000028,2019,3,9,3.9588723,14.270195,Medium
E05014066,Northbury,E09000002,2019,3,4,0.0,9.515168,Low
E05014016,Northcote,E09000032,2019,3,7,2.0949144,12.406237,Medium
E05013530,Northfield,E09000009,2019,3,9,4.304978,14.616301,Medium
E05013531,Northolt Mandeville,E09000009,2019,3,11,5.4892583,15.800581,Medium
E05013532,Northolt West End,E09000009,2019,3,12,6.795049,17.10637,Medium
E05011228,Northumberland Heath,E09000004,2019,3,7,1.6929865,12.004309,Medium
E05013596,Northumberland Park,E09000014,2019,3,13,7.5811343,17.892456,Medium
E05013505,Northwick Park,E09000005,2019,3,8,2.3596296,12.670952,Medium
E05013574,Northwood,E09000017,2019,3,5,0.0,10.052765,Low
E05013575,Northwood Hills,E09000017,2019,3,11,5.417297,15.728619,Medium
E05013533,Norwood Green,E09000009,2019,3,6,1.1706238,11.481946,Medium
E05009399,Notting Dale,E09000020,2019,3,7,2.138783,12.450106,Medium
E05011108,Nunhead & Queen's Road,E09000028,2019,3,11,5.710977,16.022299,Medium
E05013687,Oakwood,E09000010,2019,3,6,0.6185169,10.929839,Medium
E05011474,Old Coulsdon,E09000008,2019,3,5,0.0,9.90493,Low
E05011109,Old Kent Road,E09000028,2019,3,7,1.4373913,11.7487135,Medium
E05013942,Old Malden,E09000021,2019,3,4,0.0,9.046334,Low
E05014001,Orpington,E09000006,2019,3,9,3.5534978,13.8648205,Medium
E05013626,Osterley & Spring Grove,E09000018,2019,3,7,1.5904775,11.9018,Medium
E05014108,Oval,E09000022,2019,3,7,2.3125763,12.6238985,Medium
E05013744,Palace & Hurlingham,E09000013,2019,3,9,4.3308434,14.642166,Medium
E05013688,Palmers Green,E09000010,2019,3,7,1.7787466,12.090069,Medium
E05011475,Park Hill & Whitgift,E09000008,2019,3,5,0.0,9.947149,Low
E05014067,Parsloes,E09000002,2019,3,8,2.7877169,13.099039,Medium
E05013745,Parsons Green & Sandford,E09000013,2019,3,7,1.8305559,12.141878,Medium
E05011110,Peckham,E09000028,2019,3,5,0.0,10.127447,Low
E05011111,Peckham Rye,E09000028,2019,3,4,0.0,9.2470255,Low
E05009400,Pembridge,E09000020,2019,3,8,2.475061,12.786383,Medium
E05014002,Penge & Cator,E09000006,2019,3,14,8.886719,19.19804,Medium
E05013534,Perivale,E09000009,2019,3,11,5.8653235,16.176645,Medium
E05013729,Perry Vale,E09000023,2019,3,9,4.097342,14.408665,Medium
E05014003,Petts Wood & Knoll,E09000006,2019,3,6,0.97813845,11.289461,Medium
E05013802,Pimlico North,E09000033,2019,3,7,1.6645498,11.975872,Medium
E05013803,Pimlico South,E09000033,2019,3,5,0.295959,10.607281,Medium
E05013576,Pinkwell,E09000017,2019,3,13,7.3852935,17.696615,Medium
E05013555,Pinner,E09000015,2019,3,9,4.252956,14.564278,Medium
E05013556,Pinner South,E09000015,2019,3,8,3.072989,13.384312,Medium
E05013535,Pitshanger,E09000009,2019,3,9,3.9076543,14.218977,Medium
E05014004,Plaistow,E09000006,2019,3,6,0.7950783,11.1064005,Medium
E05013918,Plaistow North,E09000025,2019,3,7,2.121933,12.433255,Medium
E05013919,Plaistow South,E09000025,2019,3,6,1.1029515,11.414274,Medium
E05013920,Plaistow West & Canning Town East,E09000025,2019,3,8,2.4730825,12.784405,Medium
E05013921,Plashet,E09000025,2019,3,4,0.0,9.254333,Low
E05014087,Plumstead & Glyndon,E09000011,2019,3,11,5.838885,16.150208,Medium
E05014088,Plumstead Common,E09000011,2019,3,8,2.5544944,12.865816,Medium
E05013821,Pollards Hill,E09000024,2019,3,6,0.87962055,11.190943,Medium
E05013689,Ponders End,E09000010,2019,3,11,5.971145,16.282467,Medium
E05009328,Poplar,E09000030,2019,3,3,0.0,8.2016,Low
E05013506,Preston,E09000005,2019,3,7,1.490448,11.80177,Medium
E05013667,Primrose Hill,E09000007,2019,3,10,5.1783557,15.489677,Medium
E05011476,Purley & Woodcote,E09000008,2019,3,9,4.262051,14.573374,Medium
E05011477,Purley Oaks & Riddlesdown,E09000008,2019,3,6,0.8048949,11.116217,Medium
E05009401,Queen's Gate,E09000020,2019,3,6,0.43947983,10.750802,Medium
E05013804,Queen's Park,E09000033,2019,3,8,3.1141973,13.42552,Medium
E05013507,Queens Park,E09000005,2019,3,12,6.358932,16.670254,Medium
E05013508,Queensbury,E09000005,2019,3,10,4.4511323,14.762455,Medium
E05013979,Rainham & Wennington,E09000016,2019,3,9,3.73348,14.044802,Medium
E05013822,Ravensbury,E09000024,2019,3,6,1.0622969,11.373619,Medium
E05013746,Ravenscourt,E09000013,2019,3,6,0.72261906,11.033941,Medium
E05013557,Rayners Lane,E09000015,2019,3,7,1.9676285,12.278951,Medium
E05013823,Raynes Park,E09000024,2019,3,10,4.5939116,14.905233,Medium
E05009402,Redcliffe,E09000020,2019,3,12,6.9178042,17.229126,Medium
E05013668,Regent's Park,E09000007,2019,3,19,14.09539,24.406712,High
E05013690,Ridgeway,E09000010,2019,3,6,0.61125994,10.922583,Medium
E05014017,Roehampton,E09000032,2019,3,11,5.3518214,15.663143,Medium
E05011112,Rotherhithe,E09000028,2019,3,10,4.445414,14.756737,Medium
E05013509,Roundwood,E09000005,2019,3,8,2.9819894,13.293312,Medium
E05013558,Roxbourne,E09000015,2019,3,8,2.632093,12.943415,Medium
E05013559,Roxeth,E09000015,2019,3,9,3.8188958,14.1302185,Medium
E05013922,Royal Albert,E09000025,2019,3,4,0.0,8.857271,Low
E05009403,Royal Hospital,E09000020,2019,3,11,6.1519465,16.463268,Medium
E05013923,Royal Victoria,E09000025,2019,3,4,0.0,9.562853,Low
E05013577,Ruislip,E09000017,2019,3,9,3.4286466,13.739969,Medium
E05013578,Ruislip Manor,E09000017,2019,3,8,3.316609,13.627932,Medium
E05013980,Rush Green & Crowlands,E09000016,2019,3,9,3.8006835,14.112005,Medium
E05013730,Rushey Green,E09000023,2019,3,15,10.135452,20.446775,High
E05011113,Rye Lane,E09000028,2019,3,12,6.602629,16.913952,Medium
E05011478,Sanderstead,E09000008,2019,3,10,4.89796,15.209282,Medium
E05013747,Sands End,E09000013,2019,3,6,1.1984081,11.50973,Medium
E05011479,Selhurst,E09000008,2019,3,6,0.5252218,10.836544,Medium
E05011480,Selsdon & Addington Village,E09000008,2019,3,7,2.112648,12.42397,Medium
E05011481,Selsdon Vale & Forestdale,E09000008,2019,3,3,0.0,8.421563,Low
E05011251,Seven Kings,E09000026,2019,3,6,1.2802238,11.591546,Medium
E05013598,Seven Sisters,E09000014,2019,3,6,1.310432,11.621754,Medium
E05009382,Shacklewell,E09000012,2019,3,7,2.0659423,12.377264,Medium
E05009332,Shadwell,E09000030,2019,3,8,2.8788571,13.19018,Medium
E05014019,Shaftesbury & Queenstown,E09000032,2019,3,8,3.189136,13.500458,Medium
E05013748,Shepherd's Bush Green,E09000013,2019,3,3,0.0,8.392632,Low
E05011482,Shirley North,E09000008,2019,3,6,0.5308137,10.842136,Medium
E05011483,Shirley South,E09000008,2019,3,7,1.6181426,11.929464,Medium
E05014089,Shooters Hill,E09000011,2019,3,9,4.24383,14.555153,Medium
E05014005,Shortlands & Park Langley,E09000006,2019,3,8,3.1548352,13.466158,Medium
E05011230,Sidcup,E09000004,2019,3,8,3.2106347,13.521957,Medium
E05011231,Slade Green & Northend,E09000004,2019,3,8,3.274219,13.585541,Medium
E05013536,South Acton,E09000009,2019,3,9,3.5134292,13.824751,Medium
E05014020,South Balham,E09000032,2019,3,8,2.9633956,13.274717,Medium
E05013763,South Beddington & Roundshaw,E09000029,2019,3,8,2.8543944,13.165716,Medium
E05011116,South Bermondsey,E09000028,2019,3,11,6.104444,16.415766,Medium
E05011484,South Croydon,E09000008,2019,3,6,1.0896344,11.400957,Medium
E05013670,South Hampstead,E09000007,2019,3,12,6.6134753,16.924797,Medium
E05013984,South Hornchurch,E09000016,2019,3,6,0.4197526,10.731075,Medium
E05011485,South Norwood,E09000008,2019,3,13,7.385734,17.697056,Medium
E05013786,South Richmond,E09000027,2019,3,6,0.94367695,11.254999,Medium
E05013579,South Ruislip,E09000017,2019,3,8,2.5762944,12.887617,Medium
E05013599,South Tottenham,E09000014,2019,3,11,5.368631,15.679953,Medium
E05013787,South Twickenham,E09000027,2019,3,4,0.0,9.04465,Low
E05011252,South Woodford,E09000026,2019,3,8,2.5339718,12.845294,Medium
E05013537,Southall Broadway,E09000009,2019,3,4,0.0,9.551878,Low
E05013538,Southall Green,E09000009,2019,3,8,2.8207116,13.132034,Medium
E05013539,Southall West,E09000009,2019,3,2,0.0,7.210766,Low
E05013691,Southbury,E09000010,2019,3,11,5.991964,16.303286,Medium
E05013540,Southfield,E09000009,2019,3,9,4.1244874,14.43581,Medium
E05014021,Southfields,E09000032,2019,3,7,1.3693733,11.680696,Medium
E05013692,Southgate,E09000010,2019,3,9,4.068646,14.379969,Medium
E05009333,Spitalfields & Banglatown,E09000030,2019,3,9,3.756103,14.067425,Medium
E05009383,Springfield,E09000012,2019,3,11,6.118713,16.430035,Medium
E05013985,Squirrels Heath,E09000016,2019,3,7,1.6436529,11.954975,Medium
E05013981,St Alban's,E09000016,2019,3,3,0.0,8.239233,Low
E05013982,St Andrew's,E09000016,2019,3,5,0.0,9.872726,Low
E05013597,St Ann's,E09000014,2019,3,9,3.859429,14.170752,Medium
E05009329,St Dunstan's,E09000030,2019,3,7,1.3948779,11.7062,Medium
E05013983,St Edward's,E09000016,2019,3,4,0.0,9.517481,Low
E05011114,St George's,E09000028,2019,3,3,0.0,8.50588,Low
E05011115,St Giles,E09000028,2019,3,11,5.9286284,16.23995,Medium
E05013824,St Helier,E09000024,2019,3,4,0.0,8.99047,Low
E05013761,St Helier East,E09000029,2019,3,3,0.0,8.10878,Low
E05013762,St Helier West,E09000029,2019,3,5,0.0,10.125959,Low
E05013899,St James,E09000031,2019,3,5,0.09488821,10.40621,Medium
E05013806,St James's,E09000033,2019,3,9,3.624414,13.935736,Medium
E05009330,St Katharine's & Wapping,E09000030,2019,3,10,4.409636,14.720959,Medium
E05013785,St Margarets & North Twickenham,E09000027,2019,3,5,0.0,10.118906,Low
E05013943,St Mark's & Seething Wells,E09000021,2019,3,6,1.1606011,11.471924,Medium
E05014109,St Martin's,E09000022,2019,3,10,4.656441,14.967764,Medium
E05014006,St Mary Cray,E09000006,2019,3,13,7.924394,18.235716,Medium
E05014018,St Mary's,E09000032,2019,3,8,2.9055085,13.216831,Medium
E05011229,St Mary's & St James,E09000004,2019,3,7,1.4600248,11.771347,Medium
E05013710,St Mary's & St James',E09000019,2019,3,6,1.082613,11.393935,Medium
E05013669,St Pancras & Somers Town,E09000007,2019,3,5,0.19366789,10.50499,Medium
E05014007,St Paul's Cray,E09000006,2019,3,10,4.7580285,15.069351,Medium
E05009331,St Peter's,E09000030,2019,3,14,8.518749,18.830072,Medium
E05013711,St Peter's & Canalside,E09000019,2019,3,8,3.0946918,13.4060135,Medium
E05009404,St. Helen's,E09000020,2019,3,4,0.0,9.272308,Low
E05009384,Stamford Hill West,E09000012,2019,3,4,0.0,9.616514,Low
E05009405,Stanley,E09000020,2019,3,8,2.8527265,13.164049,Medium
E05013560,Stanmore,E09000015,2019,3,10,5.123382,15.434704,Medium
E05009334,Stepney Green,E09000030,2019,3,7,2.2918,12.603123,Medium
E05014110,Stockwell East,E09000022,2019,3,7,1.8510942,12.162416,Medium
E05014111,Stockwell West & Larkhall,E09000022,2019,3,8,2.9757648,13.2870865,Medium
E05009385,Stoke Newington,E09000012,2019,3,5,0.20022011,10.511542,Medium
E05013510,Stonebridge,E09000005,2019,3,8,3.1196828,13.4310055,Medium
E05013764,Stonecot,E09000029,2019,3,5,0.10658741,10.41791,Medium
E05013924,Stratford,E09000025,2019,3,8,2.6446571,12.955979,Medium
E05013925,Stratford Olympic Park,E09000025,2019,3,5,0.0,9.849945,Low
E05014112,Streatham Common & Vale,E09000022,2019,3,12,6.916345,17.227667,Medium
E05014113,Streatham Hill East,E09000022,2019,3,8,3.1236167,13.434938,Medium
E05014114,Streatham Hill West & Thornton,E09000022,2019,3,9,4.259051,14.570374,Medium
E05014115,Streatham St Leonard's,E09000022,2019,3,12,6.4288297,16.740152,Medium
E05014116,Streatham Wells,E09000022,2019,3,5,0.0,10.038191,Low
E05013600,Stroud Green,E09000014,2019,3,11,5.530207,15.84153,Medium
E05013511,Sudbury,E09000005,2019,3,6,1.0355573,11.34688,Medium
E05013944,Surbiton Hill,E09000021,2019,3,6,0.4171877,10.72851,Medium
E05011117,Surrey Docks,E09000028,2019,3,7,2.3378634,12.649185,Medium
E05013765,Sutton Central,E09000029,2019,3,5,0.0,10.110104,Low
E05013766,Sutton North,E09000029,2019,3,6,0.84208345,11.153406,Medium
E05013767,Sutton South,E09000029,2019,3,6,0.59157896,10.902901,Medium
E05013768,Sutton West & East Cheam,E09000029,2019,3,7,1.8887811,12.200104,Medium
E05013731,Sydenham,E09000023,2019,3,12,7.074,17.385323,Medium
E05013627,Syon & Brentford Lock,E09000018,2019,3,8,2.556131,12.867453,Medium
E05013788,Teddington,E09000027,2019,3,4,0.0,8.791748,Low
E05013732,Telegraph Hill,E09000023,2019,3,10,4.390329,14.701651,Medium
E05014068,Thames View,E09000002,2019,3,2,0.0,7.3895836,Low
E05014022,Thamesfield,E09000032,2019,3,11,6.1373115,16.448633,Medium
E05011232,Thamesmead East,E09000004,2019,3,8,2.9353986,13.246721,Medium
E05014090,Thamesmead Moorings,E09000011,2019,3,6,1.2006154,11.511938,Medium
E05013769,The Wrythe,E09000029,2019,3,5,0.0,9.673841,Low
E05011486,Thornton Heath,E09000008,2019,3,11,6.1425805,16.453903,Medium
E05013512,Tokyngton,E09000005,2019,3,6,0.8771143,11.1884365,Medium
E05013712,Tollington,E09000019,2019,3,11,5.929667,16.24099,Medium
E05013945,Tolworth,E09000021,2019,3,7,1.7758651,12.087187,Medium
E05014023,Tooting Bec,E09000032,2019,3,8,2.7745671,13.08589,Medium
E05014024,Tooting Broadway,E09000032,2019,3,8,2.4719868,12.783309,Medium
E05013601,Tottenham Central,E09000014,2019,3,10,5.2078166,15.519138,Medium
E05013602,Tottenham Hale,E09000014,2019,3,8,2.4733567,12.784679,Medium
E05013646,Totteridge & Woodside,E09000003,2019,3,8,3.0959182,13.40724,Medium
E05013693,Town,E09000010,2019,3,10,4.8211284,15.13245,Medium
E05014025,Trinity,E09000032,2019,3,9,3.5216088,13.8329315,Medium
E05013946,Tudor,E09000021,2019,3,3,0.0,8.180651,Low
E05013713,Tufnell Park,E09000019,2019,3,10,5.1475053,15.458828,Medium
E05013789,Twickenham Riverside,E09000027,2019,3,6,0.716136,11.027458,Medium
E05013647,Underhill,E09000003,2019,3,11,6.3333554,16.644678,Medium
E05013986,Upminster,E09000016,2019,3,6,1.1393952,11.450718,Medium
E05013694,Upper Edmonton,E09000010,2019,3,15,9.647472,19.958794,Medium
E05013900,Upper Walthamstow,E09000031,2019,3,5,0.0,10.000063,Low
E05013580,Uxbridge,E09000017,2019,3,14,9.334578,19.645899,Medium
E05014069,Valence,E09000002,2019,3,9,3.879846,14.191168,Medium
E05011253,Valentines,E09000026,2019,3,7,1.52846,11.839783,Medium
E05013901,Valley,E09000031,2019,3,10,4.5383973,14.84972,Medium
E05014117,Vauxhall,E09000022,2019,3,4,0.0,9.574282,Low
E05009386,Victoria,E09000012,2019,3,12,7.2932982,17.60462,Medium
E05014070,Village,E09000002,2019,3,13,7.7350707,18.046392,Medium
E05013807,Vincent Square,E09000033,2019,3,5,0.028025627,10.339348,Medium
E05011487,Waddon,E09000008,2019,3,8,3.2715993,13.582922,Medium
E05013749,Walham Green,E09000013,2019,3,8,2.8742805,13.185602,Medium
E05013926,Wall End,E09000025,2019,3,7,1.8602777,12.1716,Medium
E05013770,Wallington North,E09000029,2019,3,7,1.7317896,12.043112,Medium
E05013771,Wallington South,E09000029,2019,3,6,1.0167627,11.328085,Medium
E05013541,Walpole,E09000009,2019,3,7,2.1785092,12.489832,Medium
E05013826,Wandle,E09000024,2019,3,8,2.3695765,12.680899,Medium
E05014027,Wandsworth Common,E09000032,2019,3,9,4.1431565,14.454479,Medium
E05014028,Wandsworth Town,E09000032,2019,3,12,6.4821687,16.793491,Medium
E05011254,Wanstead Park,E09000026,2019,3,5,0.011300087,10.322622,Medium
E05011255,Wanstead Village,E09000026,2019,3,10,4.483978,14.7953,Medium
E05014118,Waterloo & South Bank,E09000022,2019,3,5,0.0,10.005878,Low
E05013561,Wealdstone North,E09000015,2019,3,6,0.3623681,10.673691,Medium
E05013562,Wealdstone South,E09000015,2019,3,8,3.0608602,13.372183,Medium
E05009335,Weavers,E09000030,2019,3,9,4.017221,14.328543,Medium
E05013513,Welsh Harp,E09000005,2019,3,10,4.719703,15.031025,Medium
E05013514,Wembley Central,E09000005,2019,3,5,0.0,9.885157,Low
E05013515,Wembley Hill,E09000005,2019,3,6,0.87651587,11.187838,Medium
E05013516,Wembley Park,E09000005,2019,3,3,0.0,7.728854,Low
E05013750,Wendell Park,E09000013,2019,3,4,0.0,9.5371065,Low
E05013827,West Barnes,E09000024,2019,3,8,2.6515021,12.962824,Medium
E05013581,West Drayton,E09000017,2019,3,10,4.7651925,15.076515,Medium
E05014119,West Dulwich,E09000022,2019,3,5,0.0,9.882059,Low
E05013808,West End,E09000033,2019,3,16,11.244589,21.55591,High
E05013648,West Finchley,E09000003,2019,3,11,5.981979,16.2933,Medium
E05013603,West Green,E09000014,2019,3,11,5.7092404,16.020563,Medium
E05013927,West Ham,E09000025,2019,3,5,0.19724607,10.508568,Medium
E05013671,West Hampstead,E09000007,2019,3,11,6.0180345,16.329357,Medium
E05013563,West Harrow,E09000015,2019,3,6,0.5815673,10.892889,Medium
E05011233,West Heath,E09000004,2019,3,7,2.0861373,12.397459,Medium
E05013649,West Hendon,E09000003,2019,3,16,11.062197,21.373518,High
E05014029,West Hill,E09000032,2019,3,8,2.9603858,13.271708,Medium
E05013751,West Kensington,E09000013,2019,3,5,0.0,9.808694,Low
E05014030,West Putney,E09000032,2019,3,4,0.0,9.531151,Low
E05014091,West Thamesmead,E09000011,2019,3,4,0.0,9.38653,Low
E05011488,West Thornton,E09000008,2019,3,9,4.328816,14.640139,Medium
E05013790,West Twickenham,E09000027,2019,3,4,0.0,9.629675,Low
E05014008,West Wickham,E09000006,2019,3,6,0.74479914,11.056122,Medium
E05013809,Westbourne,E09000033,2019,3,6,0.48186684,10.793189,Medium
E05014071,Whalebone,E09000002,2019,3,6,0.3530302,10.664352,Medium
E05013650,Whetstone,E09000003,2019,3,11,5.3905473,15.70187,Medium
E05013752,White City,E09000013,2019,3,3,0.0,8.033738,Low
E05013604,White Hart Lane,E09000014,2019,3,10,4.7204814,15.031803,Medium
E05009336,Whitechapel,E09000030,2019,3,11,6.31031,16.621632,Medium
E05013695,Whitewebbs,E09000010,2019,3,10,4.5922,14.9035225,Medium
E05013791,Whitton,E09000027,2019,3,9,3.719522,14.030844,Medium
E05013517,Willesden Green,E09000005,2019,3,11,5.8886514,16.199974,Medium
E05013902,William Morris,E09000031,2019,3,7,1.6900105,12.001333,Medium
E05013828,Wimbledon Park,E09000024,2019,3,5,0.2537923,10.565115,Medium
E05013829,Wimbledon Town & Dundonald,E09000024,2019,3,5,0.27326632,10.584589,Medium
E05013696,Winchmore Hill,E09000010,2019,3,7,2.318811,12.630133,Medium
E05013582,Wood End,E09000017,2019,3,14,8.73564,19.046963,Medium
E05013903,Wood Street,E09000031,2019,3,8,3.103332,13.414654,Medium
E05009387,Woodberry Down,E09000012,2019,3,7,1.7310362,12.042358,Medium
E05013651,Woodhouse,E09000003,2019,3,9,3.4951348,13.8064575,Medium
E05011489,Woodside,E09000008,2019,3,12,7.189016,17.500338,Medium
E05014092,Woolwich Arsenal,E09000011,2019,3,8,2.9955602,13.306883,Medium
E05014093,Woolwich Common,E09000011,2019,3,7,1.6776028,11.988925,Medium
E05014094,Woolwich Dockyard,E09000011,2019,3,8,2.885285,13.196608,Medium
E05013772,Worcester Park North,E09000029,2019,3,5,0.0,9.950284,Low
E05013773,Worcester Park South,E09000029,2019,3,5,0.32553053,10.636852,Medium
E05013753,Wormholt,E09000013,2019,3,6,0.6752801,10.986603,Medium
E05013583,Yeading,E09000017,2019,3,10,4.4861426,14.797464,Medium
E05013584,Yiewsley,E09000017,2019,3,7,1.848464,12.159786,Medium
